frequency,tmag,tphase
1,28.5549544,-0.00396633767
1.12201845,28.5549544,-0.00445030406
1.25892541,28.5549544,-0.00499332328
1.41253754,28.5549543,-0.00560260087
1.58489319,28.5549543,-0.00628622156
1.77827941,28.5549543,-0.00705325659
1.99526231,28.5549543,-0.00791388404
2.23872114,28.5549543,-0.00887952393
2.51188643,28.5549543,-0.00996298969
2.81838293,28.5549542,-0.0111786583
3.16227766,28.5549542,-0.0125426608
3.54813389,28.5549541,-0.0140730969
3.98107171,28.5549541,-0.0157902743
4.46683592,28.554954,-0.017716979
5.01187234,28.5549539,-0.0198787773
5.62341325,28.5549537,-0.0223043547
6.30957344,28.5549536,-0.0250258973
7.07945784,28.5549533,-0.0280795181
7.94328235,28.5549531,-0.0315057369
8.91250938,28.5549527,-0.0353500173
10,28.5549523,-0.0396633704
11.2201845,28.5549518,-0.0445030318
12.5892541,28.5549511,-0.0499332203
14.1253754,28.5549502,-0.056025991
15.8489319,28.5549492,-0.0628621906
17.7827941,28.5549478,-0.0705325307
19.9526231,28.5549461,-0.0791387907
22.3872114,28.554944,-0.088795169
25.1188643,28.5549413,-0.0996297977
28.1838293,28.5549379,-0.111786442
31.6227766,28.5549336,-0.12542641
35.4813389,28.5549282,-0.140730689
39.8107171,28.5549214,-0.157902348
44.6683592,28.5549129,-0.177169232
50.1187234,28.5549022,-0.198786984
56.2341325,28.5548886,-0.223042433
63.0957344,28.5548716,-0.2502574
70.7945784,28.5548502,-0.280792959
79.4328235,28.5548232,-0.31505423
89.1250938,28.5547892,-0.353495739
100,28.5547465,-0.396627441
112.201845,28.5546926,-0.44502147
125.892541,28.5546249,-0.499319706
141.253754,28.5545395,-0.560242258
158.489319,28.5544321,-0.628596972
177.827941,28.5542969,-0.705290087
199.526231,28.5541267,-0.791338159
223.872114,28.5539124,-0.887881421
251.188643,28.5536426,-0.996198722
281.838293,28.5533031,-1.11772423
316.227766,28.5528756,-1.25406608
354.813389,28.5523375,-1.4070272
398.107171,28.5516602,-1.57862845
446.683592,28.5508077,-1.77113439
501.187234,28.5497346,-1.98708187
562.341325,28.5483841,-2.2293115
630.957344,28.5466845,-2.50100245
707.945784,28.5445458,-2.80571038
794.328235,28.5418548,-3.14740876
891.250938,28.5384694,-3.53053323
1000,28.534211,-3.96002877
1122.01845,28.5288562,-4.44139912
1258.92541,28.5221246,-4.98075663
1412.53754,28.5136644,-5.58487074
1584.89319,28.503037,-6.26121388
1778.27941,28.4896947,-7.01799747
1995.26231,28.4729559,-7.86419455
2238.72114,28.4519742,-8.80953935
2511.88643,28.4257025,-9.86449274
2818.38293,28.3928537,-11.0401615
3162.27766,28.3518502,-12.3481429
3548.13389,28.3007738,-13.8002825
3981.07171,28.2373147,-15.4083152
4466.83592,28.1587213,-17.1833565
5011.87234,28.0617577,-19.1352195
5623.41325,27.9426876,-21.2715567
6309.57344,27.7972853,-23.5968193
7079.45784,27.6208966,-26.1110888
7943.28235,27.4085612,-28.8088759
8912.50938,27.1552114,-31.6780591
10000,26.8559406,-34.699159
11220.1845,26.5063266,-37.8451698
12589.2541,26.102781,-41.0821701
14125.3754,25.6428711,-44.3707858
15848.9319,25.1255533,-47.6683846
17782.7941,24.5512805,-50.9317789
19952.6231,23.9219553,-54.1200061
22387.2114,23.2407426,-57.1967863
25118.8643,22.511773,-60.132272
28183.8293,21.7398029,-62.9040209
31622.7766,20.9298718,-65.4970922
35481.3389,20.0870101,-67.9035484
39810.7171,19.2160118,-70.1214696
44668.3592,18.3212837,-72.1538074
50118.7234,17.406761,-74.0071779
56234.1325,16.475877,-75.690772
63095.7344,15.5315715,-77.2154174
70794.5784,14.5763248,-78.5928316
79432.8235,13.6122036,-79.8350459
89125.0938,12.640914,-80.9539983
100000,11.6638531,-81.9612418
112201.845,10.6821578,-82.8677674
125892.541,9.69674904,-83.683897
141253.754,8.70836934,-84.4192416
158489.319,7.7176156,-85.0826836
177827.941,6.72496631,-85.6824044
199526.231,5.7308041,-86.2259189
223872.114,4.73543425,-86.7201235
251188.643,3.7390998,-87.1713516
281838.293,2.74199372,-87.5854312
316227.766,1.74426869,-87.9677434
354813.389,0.746044985,-88.3232803
398107.171,-0.252583374,-88.656701
446683.592,-1.25154369,-88.972388
501187.234,-2.25078083,-89.2744988
562341.325,-3.25025428,-89.5670182
630957.344,-4.2499361,-89.8538076
707945.784,-5.24980934,-90.1386547
794328.235,-6.24986726,-90.4253211
891250.938,-7.2501129,-90.7175893
1000000,-8.25055923,-91.0193116
1122018.45,-9.25122985,-91.3344572
1258925.41,-10.2521602,-91.6671611
1412537.54,-11.2533992,-92.0217726
1584893.19,-12.2550121,-92.4029054
1778279.41,-13.2570832,-92.8154868
1995262.31,-14.2597206,-93.2648072
2238721.14,-15.2630605,-93.7565672
2511886.43,-16.2672737,-94.2969199
2818382.93,-17.272573,-94.8925066
3162277.66,-18.2792203,-95.5504793
3548133.89,-19.2875353,-96.2785051
3981071.71,-20.2979024,-97.0847433
4466835.92,-21.3107748,-97.9777892
5011872.34,-22.3266711,-98.9665768
5623413.25,-23.3461591,-100.060249
6309573.44,-24.3698172,-101.268028
7079457.84,-25.3981637,-102.59918
7943282.35,-26.431551,-104.063283
8912509.38,-27.4700508,-105.671137
10000000,-28.5134327,-107.436625
11220184.5,-29.5614371,-109.379026
12589254.1,-30.6144665,-111.523305
14125375.4,-31.6742586,-113.894936
15848931.9,-32.7435261,-116.510941
17782794.1,-33.8243965,-119.37633
19952623.1,-34.9170966,-122.490428
22387211.4,-36.0199371,-125.855758
25118864.3,-37.1300551,-129.482122
28183829.3,-38.2440607,-133.386051
31622776.6,-39.3583503,-137.588685
35481338.9,-40.4692433,-142.113846
39810717.1,-41.5731371,-146.986475
44668359.2,-42.6667954,-152.2308
50118723.4,-43.7477659,-157.867387
56234132.5,-44.8147985,-163.908536
63095734.4,-45.8680537,-170.352416
70794578.4,-46.9089158,-177.177477
79432823.5,-47.9393874,-184.339431
89125093.8,-48.9612493,-191.772579
100000000,-49.9752914,-199.395777
112201845,-50.9808687,-207.121502
125892541,-51.9758634,-214.8655
141253754,-52.9569497,-222.55462
158489319,-53.9199802,-230.131506
177827941,-54.8603344,-237.555914
199526231,-55.7731563,-244.803277
223872114,-56.653484,-251.861441
251188643,-57.4963256,-258.726521
281838293,-58.2967412,-265.398615
316227766,-59.0499801,-271.877968
354813389,-59.7516898,-278.161995
398107171,-60.3981884,-284.243448
446683592,-60.9867601,-290.109855
501187234,-61.5159199,-295.744207
562341325,-61.9855871,-301.12664
630957344,-62.3971271,-306.236729
707945784,-62.7532466,-311.055885
794328235,-63.0577613,-315.569423
891250938,-63.3152815,-319.767963
1000000000,-63.5308681,-323.648061
1122018450,-63.7097113,-327.212111
1258925410,-63.8568644,-330.467706
1412537540,-63.9770496,-333.426663
1584893190,-64.0745351,-336.10393
1778279410,-64.1530752,-338.516521
1995262310,-64.2158964,-340.682578
2238721140,-64.2657169,-342.620606
2511886430,-64.3047842,-344.34889
2818382930,-64.3349234,-345.88509
3162277660,-64.3575863,-347.245975
3548133890,-64.3739001,-348.447294
3981071710,-64.3847115,-349.503729
4466835920,-64.3906259,-350.428949
5011872340,-64.3920441,-351.235709
5623413250,-64.3891957,-351.936011
6309573440,-64.3821742,-352.541292
7079457840,-64.3709744,-353.062632
7943282350,-64.3555364,-353.510953
8912509380,-64.3357967,-353.897176
10000000000,-64.3117474,-354.232296
11220184500,-64.2834986,-354.527327
12589254100,-64.2513362,-354.793082
14125375400,-64.2157642,-355.039788
15848931900,-64.1775168,-355.276572
17782794100,-64.1375327,-355.510902
19952623100,-64.0968873,-355.748136
22387211400,-64.0566961,-355.991274
25118864300,-64.0180057,-356.24102
28183829300,-63.981698,-356.49613
31622776600,-63.9484259,-356.753971
35481338900,-63.918588,-357.011153
39810717100,-63.8923413,-357.264126
44668359200,-63.8696393,-357.509632
50118723400,-63.8502843,-357.744997
56234132500,-63.8339801,-357.968258
63095734400,-63.8203786,-358.178176
70794578400,-63.8091153,-358.374163
79432823500,-63.7998347,-358.556173
89125093800,-63.7922044,-358.724581
100000000000,-63.7859228,-358.880065
112201845000,-63.7807195,-359.023513
125892541000,-63.7763527,-359.155941
141253754000,-63.7726029,-359.278441
158489319000,-63.769265,-359.392143
177827941000,-63.7661387,-359.498212
199526231000,-63.7630174,-359.597856
223872114000,-63.7596765,-359.692377
251188643000,-63.7558622,-359.783256
281838293000,-63.7512814,-359.872286
316227766000,-63.7455963,-359.961768
354813389000,-63.7384274,-360.054759
398107171000,-63.72937,-360.155389
446683592000,-63.7180308,-360.269217
501187234000,-63.7040915,-360.403595
562341325000,-63.6874074,-360.567972
630957344000,-63.6681423,-360.774048
707945784000,-63.6469434,-361.035658
794328235000,-63.6251455,-361.368208
891250938000,-63.6049859,-361.787532
1000000000000,-63.5897952,-362.308006
