frequency,db(v(Vout)),180*cph(v(Vout))/pi
1,-0.0152932542,-0.000219333471
1.12201845,-0.0152932542,-0.000246096202
1.25892541,-0.0152932543,-0.000276124481
1.41253754,-0.0152932543,-0.000309816763
1.58489319,-0.0152932543,-0.000347620125
1.77827941,-0.0152932544,-0.000390036196
1.99526231,-0.0152932544,-0.00043762781
2.23872114,-0.0152932545,-0.000491026478
2.51188643,-0.0152932546,-0.00055094077
2.81838293,-0.0152932547,-0.000618165712
3.16227766,-0.0152932548,-0.000693593336
3.54813389,-0.0152932549,-0.000778224523
3.98107171,-0.0152932551,-0.000873182276
4.46683592,-0.0152932554,-0.000979726628
5.01187234,-0.0152932557,-0.00109927136
5.62341325,-0.0152932561,-0.00123340275
6.30957344,-0.0152932566,-0.00138390065
7.07945784,-0.0152932573,-0.00155276206
7.94328235,-0.0152932581,-0.00174222769
8.91250938,-0.0152932591,-0.00195481162
10,-0.0152932603,-0.00219333471
11.2201845,-0.0152932619,-0.00246096202
12.5892541,-0.0152932639,-0.0027612448
14.1253754,-0.0152932665,-0.00309816763
15.8489319,-0.0152932696,-0.00347620125
17.7827941,-0.0152932737,-0.00390036195
19.9526231,-0.0152932787,-0.00437627809
22.3872114,-0.0152932851,-0.00491026477
25.1188643,-0.0152932931,-0.00550940769
28.1838293,-0.0152933031,-0.00618165709
31.6227766,-0.0152933158,-0.00693593333
35.4813389,-0.0152933318,-0.00778224518
39.8107171,-0.0152933519,-0.0087318227
44.6683592,-0.0152933772,-0.00979726619
50.1187234,-0.015293409,-0.0109927134
56.2341325,-0.0152934491,-0.0123340273
63.0957344,-0.0152934996,-0.0138390062
70.7945784,-0.0152935631,-0.0155276203
79.4328235,-0.0152936431,-0.0174222764
89.1250938,-0.0152937438,-0.0195481155
100,-0.0152938706,-0.0219333461
112.201845,-0.0152940302,-0.0246096188
125.892541,-0.0152942311,-0.027612446
141.253754,-0.0152944841,-0.0309816734
158.489319,-0.0152948025,-0.0347620085
177.827941,-0.0152952034,-0.0390036138
199.526231,-0.0152957081,-0.0437627728
223.872114,-0.0152963435,-0.0491026364
251.188643,-0.0152971434,-0.0550940609
281.838293,-0.0152981504,-0.0618165483
316.227766,-0.0152994182,-0.0693593013
354.813389,-0.0153010142,-0.0778224067
398.107171,-0.0153030235,-0.0873181632
446.683592,-0.015305553,-0.0979725718
501.187234,-0.0153087375,-0.109927007
562.341325,-0.0153127466,-0.123340093
630.957344,-0.0153177936,-0.138389808
707.945784,-0.0153241475,-0.155275844
794.328235,-0.0153321465,-0.174222257
891.250938,-0.0153422167,-0.195480439
1000,-0.0153548942,-0.21933245
1122.01845,-0.0153708529,-0.24609476
1258.92541,-0.0153909453,-0.276122443
1412.53754,-0.01541624,-0.309813885
1584.89319,-0.0154480833,-0.347616061
1778.27941,-0.0154881715,-0.390030454
1995.26231,-0.0155386398,-0.437619699
2238.72114,-0.0156021748,-0.491015023
2511.88643,-0.0156821586,-0.550924589
2818.38293,-0.0157828504,-0.618142855
3162.27766,-0.0159096114,-0.693561051
3548.13389,-0.0160691833,-0.778178919
3981.07171,-0.0162700683,-0.87311786
4466.83592,-0.0165229576,-0.979635642
5011.87234,-0.0168413028,-1.09914284
5623.41325,-0.0172420398,-1.23322123
6309.57344,-0.0177464902,-1.38364426
7079.45784,-0.0183814696,-1.55239993
7943.28235,-0.0191807276,-1.74171623
8912.50938,-0.0201867312,-1.95408926
10000,-0.0214528796,-2.19231453
11220.1845,-0.0230463571,-2.45952129
12589.2541,-0.0250515713,-2.75921027
14125.3754,-0.0275746779,-3.09529478
15848.9319,-0.0307490269,-3.47214502
17782.7941,-0.0347419565,-3.89463554
19952.6231,-0.0397635445,-4.36819493
22387.2114,-0.0460771102,-4.89885698
25118.8643,-0.0540123992,-5.49331144
28183.8293,-0.0639817507,-6.15895189
31622.7766,-0.0764999832,-6.90391692
35481.3389,-0.0922083832,-7.7371191
39810.7171,-0.11190367,-8.6682542
44668.3592,-0.136572242,-9.70778009
50118.7234,-0.16743026,-10.8668516
56234.1325,-0.205969128,-12.157193
63095.7344,-0.254005466,-13.590887
70794.5784,-0.313733949,-15.180053
79432.8235,-0.38777846,-16.9363863
89125.0938,-0.479235451,-18.8705351
100000,-0.59170082,-20.9912931
112201.845,-0.72926784,-23.3046126
125892.541,-0.896481025,-25.8124725
141253.754,-1.09823159,-28.5116838
158489.319,-1.33958248,-31.392773
177827.941,-1.62551895,-34.4391454
199526.231,-1.96063642,-37.6267546
223872.114,-2.34879436,-40.9244915
251188.643,-2.79278281,-44.2954126
281838.293,-3.29405727,-47.6987712
316227.766,-3.85259279,-51.0926302
354813.389,-4.46688731,-54.436684
398107.171,-5.134114,-57.6948576
446683.592,-5.85039076,-60.8373178
501187.234,-6.61111598,-63.841681
562341.325,-7.41131509,-66.6933877
630957.344,-8.24595163,-69.3853709
707945.784,-9.11017474,-71.9172319
794328.235,-9.99949297,-74.2941536
891250.938,-10.9098781,-76.5257471
1000000,-11.8378114,-78.6249743
1122018.45,-12.780287,-80.6072254
1258925.41,-13.7347886,-82.4895876
1412537.54,-14.6992499,-84.2903081
1584893.19,-15.6720088,-86.0284338
1778279.41,-16.651763,-87.7236055
1995262.31,-17.6375295,-89.395983
2238721.14,-18.6286119,-91.0662816
2511886.43,-19.6245774,-92.7559065
2818382.93,-20.6252457,-94.4871782
3162277.66,-21.6306925,-96.2836509
3548133.89,-22.6412727,-98.1705294
3981071.71,-23.6576728,-100.175182
4466835.92,-24.681005,-102.32772
5011872.34,-25.7129596,-104.661521
5623413.25,-26.7560143,-107.213438
6309573.44,-27.8136484,-110.023401
7079457.84,-28.8904352,-113.133619
7943282.35,-29.9919421,-116.588858
8912509.38,-31.1246726,-120.439554
10000000,-32.2964857,-124.747141
11220184.5,-33.5175671,-129.588862
12589254.1,-34.8016539,-135.06129
14125375.4,-36.1673346,-141.284437
15848931.9,-37.6394983,-148.40899
17782794.1,-39.2509929,-156.629725
19952623.1,-41.0442253,-166.210589
22387211.4,-43.0714185,-177.533466
25118864.3,-45.3890693,-191.195242
28183829.3,-48.031836,-208.18782
31622776.6,-50.9217629,-230.095674
35481338.9,-53.647216,-258.481978
39810717.1,-55.4062533,-291.31108
44668359.2,-55.9658789,-321.100387
50118723.4,-56.0596201,-343.230824
56234132.5,-56.2708201,-358.324559
63095734.4,-56.7396364,-367.961888
70794578.4,-57.3964725,-373.209622
79432823.5,-58.0985518,-374.828434
89125093.8,-58.6924497,-373.649281
100000000,-59.0674982,-370.735821
112201845,-59.1954238,-367.212132
125892541,-59.1235057,-363.929388
141253754,-58.9298089,-361.30627
158489319,-58.6834602,-359.418364
177827941,-58.43016,-358.168403
199526231,-58.1945237,-357.409453
223872114,-57.9871144,-357.00345
251188643,-57.8105037,-356.8398
281838293,-57.6632372,-356.83633
316227766,-57.542121,-356.934441
354813389,-57.4434408,-357.09341
398107171,-57.3635646,-357.285486
446683592,-57.2992105,-357.492102
501187234,-57.2475381,-357.701107
562341325,-57.2061524,-357.904772
630957344,-57.1730678,-358.098398
707945784,-57.146657,-358.279335
794328235,-57.1255967,-358.446301
891250938,-57.1088169,-358.598913
1000000000,-57.0954563,-358.737362
1122018450,-57.0848234,-358.862186
1258925410,-57.0763645,-358.974127
1412537540,-57.069637,-359.074021
1584893190,-57.0642877,-359.162736
1778279410,-57.0600348,-359.241126
1995262310,-57.0566536,-359.310001
2238721140,-57.0539655,-359.370112
2511886430,-57.051828,-359.422144
2818382930,-57.0501277,-359.466704
3162277660,-57.0487745,-359.504328
3548133890,-57.0476965,-359.535472
3981071710,-57.0468363,-359.560523
4466835920,-57.0461483,-359.579791
5011872340,-57.0455959,-359.593518
5623413250,-57.0451497,-359.601877
6309573440,-57.0447858,-359.604971
7079457840,-57.0444851,-359.602836
7943282350,-57.0442313,-359.595439
8912509380,-57.0440112,-359.582682
10000000000,-57.0438129,-359.564393
11220184500,-57.0436258,-359.540328
12589254100,-57.0434401,-359.510168
14125375400,-57.0432457,-359.473513
15848931900,-57.0430325,-359.429877
17782794100,-57.042789,-359.378684
19952623100,-57.0425023,-359.319255
22387211400,-57.0421571,-359.250806
25118864300,-57.0417351,-359.172435
28183829300,-57.0412138,-359.083107
31622776600,-57.0405656,-358.981649
35481338900,-57.039756,-358.866728
39810717100,-57.0387422,-358.73684
44668359200,-57.0374704,-358.590291
50118723400,-57.0358734,-358.425178
56234132500,-57.0338668,-358.239368
63095734400,-57.031345,-358.030476
70794578400,-57.0281754,-357.795846
79432823500,-57.0241921,-357.532527
89125093800,-57.0191874,-357.237251
100000000000,-57.0129019,-356.906419
112201845000,-57.0050116,-356.536089
125892541000,-56.9951136,-356.121969
141253754000,-56.9827073,-355.659437
158489319000,-56.9671732,-355.143566
177827941000,-56.9477476,-354.569191
199526231000,-56.9234939,-353.931014
223872114000,-56.8932698,-353.22376
251188643000,-56.8556934,-352.442418
281838293000,-56.8091084,-351.582576
316227766000,-56.7515526,-350.640867
354813389000,-56.6807368,-349.61558
398107171000,-56.5940413,-348.507407
446683592000,-56.4885431,-347.320372
501187234000,-56.3610892,-346.062862
562341325000,-56.2084316,-344.748717
630957344000,-56.0274407,-343.398184
707945784000,-55.8154014,-342.03853
794328235000,-55.5703819,-340.703998
891250938000,-55.2916404,-339.434811
1000000000000,-54.9800029,-338.275018
